ISO-Normen,DIN-Normen
ISO 2768-2,DIN ISO 2768 Teil 2
ISO 8015,DIN ISO 8015
ISO 8062,DIN 1680 und folgende
"Er ist für Formelemente anwendbar, die durch Spanen",Durch die Wahl der Toleranzklasse soll die jeweilige werk¬
oder Umformen von metallischen Halbzeugen gefertigt,stattübliche Genauigkeit berücksichtigt werden. Wenn für
wurden.,"ein einzelnes Formelement kleinere Toleranzen erforder¬lich oder größere zulässig und wirtschaftlicher sind, soll¬"
Anmerkung 2: Diese Toleranzen dürfen auch für nicht¬,ten diese Toleranzen direkt neben dem (den) zugehöri¬
metallische Werkstoffe angewendet werden.,gen Nennmaß(en) angegeben werden.
Anmerkung 3: Ähnliche Internationale Normen sind,"Allgemeintoleranzen für Längen- und Winkelmaße gelten,"
Toleran zklasse,,,Grenzalbmaße für 1Nennmaßbereiche,,
"von 0,5^)",,über 3,über 6 über 30 über 120 über 400,über 1000,über 2000
Kurzzeichen Benennung bis 3,öCO,bis 6,bis 30 bis 120 bis 400 bis 1000,bis 2000,bis 4000
o,,,,,
CO,,,,,
"f fein ±0,0+51",,"±0,05","±0,1 ±0,15 ±0,2 ±0,3","±0,5",—
"m mittel ±0,1",,"±0,1","±0,2 ±0,3 ±0,5 ±0,8","± 1,2",±2
"c grob ±0,2",,"±0,3","±0,5 ±0,8 ±1,2 ±2",±3,±4
V sehr grob —,,"±0,5","±1 ±1,5 ±2,5 ±4",±6,±8
"^) Für Nennmaße unter 0,5 mm sind die Grenzabmaße direkt an dem (den) entsprechenden Nennmaß(en) anzugeben.",,,,,
Toleran zklasse,Greiizabmaße für Nennmaßbere iche,
"Kurzzeichen Benennung von 0,5^) bis 3",über 3 bis 6,über 6
f fein,,
"±0,2","±0,5",± 1
m mittel,,
c grob,,
"±0,4",± 1,±2
V sehr grob,,
"^) Für Nennmaße unter 0,5 mm sind die Grenzabmaße direkt an dem (den) entsprechenden Nennmaß(en) anzugeben.",,
Toleranzklasse,,"Grenzabmaße fCir Längenbereichie, in mm, für den",
"",,kürzeren Sch(3nkel des betreffe>nden Winkels,
Kurzzeichen Benennung,bis 10,über 10 über 50 über 120,über 400
"",,bis 50 bis 120 bis 400,
f fein,,,
"",± 1°,± 0° 30' ±0° 10',±0°5'
m mittel,,,
c grob,,± 1° ± 0° 30' ±0° 15',±0° 10'
V sehr grob,,±2° ±1°,±0° 20'
Die Werte der Allgemeintoleranzen entsprechen in ihren,größer oder gleich der Allgemeintoleranz ist.
Toleranzklassen den werkstattüblichen Genauigkeiten.,"c)Die Zeichnung gibt schnell Aufschluß darüber, welche"
Die geeignete Toleranzklasse ist auszuwählen und in der,Formelemente mit üblichem Fertigungsaufwand her¬
Zeichnung anzugeben.,gestellt werden können. Das ermöglicht der Qualitäts¬
"",kontrolle eine Verringerung des Prüfaufwandes.
A.2 Oberhalb bestimmter Toleranzwerte ergibt sich,d)Die übrigen Maße mit einzeln eingetragenen Toleran¬
durch die Vergrößerung der Toleranz bei der Herstellung,"zen werden vorwiegend jene sein, für deren Funktion"
meist kein wirtschaftlicher Gewinn. Z.B. könnte ein Form¬,relativ kleine Toleranzen erforderlich sind und auf die
element mit 35 mm Durchmesser bis zu einem hohen,daher bei der Herstellung besondere Sorgfalt verwen¬
"Übereinstimmungsgrad in einer Werkstatt mit einer mittle¬",det werden muß. Das ist für die Fertigungsplanung
"ren „werkstattüblichen Genauigkeit"" gefertigt werden.",hilfreich und unterstützt die Qualitätskontrolle bei der
Grenzabmaße von ± 1 mm hätten speziell für diese,Analyse der Prüfanforderungen.
"Werkstatt keine Vorteile, da die Werte der Allgemeintole¬",e)Einkäufer und Zulieferer können Aufträge schneller
"ranz von ± 0,3 mm völlig ausreichten.","abschließen, weil die „werkstattübliche Genauigkeit"""
Wenn jedoch aus Funktionsgründen für ein Formelement,vor Vertragsabschluß bekannt ist. Da die Zeichnung in
ein kleinerer Toleranzwert erforderlich ist als die „Allge¬,"diesem Punkt vollständig ist, werden bei Lieferung"
"meintoleranzen"", dann sollte bei diesem Formelement die",auch Auseinandersetzungen zwischen Käufer und
kleinere Toleranz einzeln neben dem Nennmaß eingetra¬,Lieferer vermieden.
"gen werden, das das Maß oder den Winkel festlegt. Diese",Deshalb sollte jede Werkstatt
Toleranz liegt außerhalb des Geltungsbereiches der All¬,—ihre werkstattübliche Genauigkeit durch Messungen
gemeintoleranzen.,feststellen;
Wenn die Funktion eines Formelementes eine Toleranz,"—nur solche Zeichnungen annehmen, deren Allgemein¬"
"zuläßt, die gleich oder größer ist als die Werte der Allge¬",toleranzen gleich oder größer sind als ihre eigene
"meintoleranzen, dann sollten diese Werte nicht am Nenn¬",werkstattübliche Genauigkeit;
"maß, sondern, wie im Abschnitt A.1 beschrieben, in die",
Zeichnung eingetragen werden. Diese Toleranz erlaubt,"—durch Stichproben sicherstellen, daß sich ihre werk¬"
die vollständige Anwendung des Konzepts der Allge¬,stattübliche Genauigkeit nicht verschlechtert.
meintolerierung.,Mit dem Konzept der Allgemeintoleranzen für Form und
"Es gibt „Ausnahmen von der Regel"", bei denen die Funk¬",Lage ist man nicht mehr länger auf die Undefinierte „gute
tion des Formelementes eine größere Toleranz als die All¬,"Werkstattarbeit"" mit allen ihren Unsicherheiten und Miß¬"
"gemeintoleranzen zuläßt, und mit der größeren Toleranz",verständnissen angewiesen. Die erforderliche Genauig¬
bei der Herstellung ein wirtschaftlicher Gewinn erzielt,"keit der „guten Werkstattarbeit"" wird durch die All¬"
wird. In diesen Sonderfällen sollte die größere Toleranz,gemeintoleranzen für Form und Lage definiert.
einzeln neben dem Nennmaß für das betreffende Form¬,
element eingetragen werden; z.B. die Tiefe von Grund¬,A.4 Oft erlaubt die Funktion eine größere Toleranz als
"löchern, die beim Zusammenbau gebohrt werden.","die Allgemeintoleranz. Deshalb wird die Funktion einesTeiles nicht immer beeinträchtigt, wenn die Allgemeintole¬"
